Date,"Weight, kg",BMI,Body Fat Percentage,Muscle Percentage,RMI,Visceral Fat Percentage,Calories In
23/11/2021,60.70,20.5,16.8,41.6,1517,3,2400
24/11/2021,61.10,20.7,15.6,42.9,1536,3,2054
25/11/2021,60.00,20.3,15.6,42.5,1512,3,3116
26/11/2021,60.50,20.5,17.4,40.9,1506,3,2505
27/11/2021,59.70,20.2,16.3,41.6,1498,3,2495
28/11/2021,59.70,20.2,16.3,41.6,1498,3,3050
29/11/2021,59.90,20.2,17,41,1496,3,3601
30/11/2021,60.20,20.3,16.7,41.5,1507,3,2909
01/12/2021,59.90,20.2,16.7,41.4,1499,3,2927
02/12/2021,60.20,20.3,17.2,41,1501,3,2753
03/12/2021,60.20,20.3,17.2,41,1501,3,2858
04/12/2021,58.60,19.8,15.2,42.2,1482,3,2718
05/12/2021,58.30,19.7,15.5,41.6,1471,3,2753
06/12/2021,59.00,19.9,15.9,41.7,1485,3,2400
07/12/2021,59.00,19.9,15.9,41.7,1485,3,2700
08/12/2021,60.90,20.6,16.7,41.8,1523,3,2666
09/12/2021,60.90,20.6,16.7,41.8,1523,3,2387
10/12/2021,61.50,20.8,17,41.8,1534,3,2225
11/12/2021,60.70,20.5,16.6,41.8,1519,3,2153
12/12/2021,60.70,20.5,16.9,41.5,1516,3,2188
13/12/2021,61.00,20.6,16.6,41.9,1525,3,2465
14/12/2021,61.50,20.8,17.3,41.5,1531,3,2400
15/12/2021,61.70,20.9,16.8,42,1539,3,2165
16/12/2021,59.40,20.1,15.2,42.6,1502,3,2310
17/12/2021,59.30,20,15.6,42.1,1496,3,2499
18/12/2021,59.30,20,15.8,42,1494,3,2455
19/12/2021,60.50,20.5,17.9,40.3,1500,3,2453
20/12/2021,61.60,20.8,18.8,40,1517,4,2170
21/12/2021,60.80,20.6,18.3,40.1,1502,3,2474
22/12/2021,61.20,20.7,18.2,40.4,1514,3,2230
23/12/2021,60.90,20.6,18,40.5,1509,3,2184
24/12/2021,60.60,20.5,17.8,40.5,1503,3,2475
25/12/2021,60.30,20.4,17.6,40.6,1498,3,2417
26/12/2021,60.30,20.4,17.4,40.8,1500,3,1880
27/12/2021,60.30,20.4,17.5,40.6,1499,3,2535
28/12/2021,60.90,20.6,17.4,41.1,1516,3,2400
29/12/2021,60.80,20.6,17.5,41,1502,3,2400
30/12/2021,61.40,20.8,17.8,41.8,1524,4,2100
31/12/2021,60.80,20.6,17.3,41.2,1515,3,2496
01/01/2022,60.90,20.6,17.4,41.1,1516,3,2400
02/01/2022,60.70,20.5,16.5,41.9,1520,3,2461
03/01/2022,61.00,20.6,17.1,41.4,1521,3,3448
04/01/2022,61.50,20.8,17.2,41.5,1531,3,2334
05/01/2022,61.10,20.7,16.6,41.9,1528,3,1969
06/01/2022,60.50,20.5,17.6,40.7,1504,3,2531
07/01/2022,60.40,20.4,17.1,41.1,1506,3,2526
08/01/2022,61.20,20.7,17.6,41.1,1521,3,2218
09/01/2022,60.90,20.6,17.9,40.6,1510,3,2200
10/01/2022,60.90,20.6,17.9,40.6,1510,3,2861
11/01/2022,60.90,20.6,17.9,40.6,1510,3,2275
12/01/2022,62.60,21.2,13.6,44.7,1574,3,2758
13/01/2022,61.70,20.9,17.2,41.6,1536,3,2215
14/01/2022,61.00,20.6,17.3,41.3,1519,3,2322
15/01/2022,60.80,20.6,18,40.4,1506,3,1640
16/01/2022,61.10,20.7,18.5,40.1,1508,4,2787
17/01/2022,61.10,20.7,18.5,40.1,1508,4,2634
18/01/2022,60.40,20.4,17.7,40.5,1500,3,2554
19/01/2022,60.00,20.3,18,39.8,1482,3,4124
20/01/2022,60.70,20.5,18.4,39.9,1498,3,2826
21/01/2022,60.40,20.4,18.3,39.8,1491,3,2931
22/01/2022,61.30,20.7,17.9,40.8,1520,4,3133
23/01/2022,61.80,20.9,19.1,39.8,1519,4,2904
24/01/2022,61.80,20.9,18.6,40.3,1524,4,2865
25/01/2022,61.50,20.8,18.2,40.6,1522,4,2850
26/01/2022,60.90,20.6,19.2,39,1490,4,1800
27/01/2022,61.30,20.7,18.9,39.7,1508,4,2258
28/01/2022,61.30,20.7,18.9,39.7,1508,4,2100
29/01/2022,61.00,20.6,17.9,40.7,1513,3,2700
30/01/2022,61.80,20.9,17.1,41.2,1534,4,2700
31/01/2022,61.80,20.9,18.8,40.1,1522,4,1800
01/02/2022,61.50,20.8,18.6,40.2,1518,4,2378
02/02/2022,61.50,20.8,18.6,40.2,1518,4,2764
03/02/2022,62.20,21,18.6,40.6,1535,4,2307
04/02/2022,61.60,20.8,18.9,39.9,1516,4,2696
05/02/2022,61.40,20.8,19.1,39.4,1507,4,2453
06/02/2022,61.80,20.9,19.3,39.6,1516,4,2400
07/02/2022,61.70,20.9,19.2,39.6,1515,4,1200
08/02/2022,61.60,20.8,19.1,39.7,1514,4,1652
09/02/2022,61.80,20.9,19.1,39.8,1519,4,2294
10/02/2022,61.90,20.9,19.3,39.6,1519,4,1933
11/02/2022,61.60,20.8,19,39.8,1515,4,1951
12/02/2022,61.40,20.8,19.2,39.4,1506,4,1628
13/02/2022,61.10,20.7,18.8,39.7,1503,4,2300
14/02/2022,61.30,20.7,19.1,39.5,1505,4,1977
15/02/2022,61.50,20.8,18.8,39.9,1514,4,1944
16/02/2022,61.40,20.8,18.8,39.9,1512,4,2144
17/02/2022,61.60,20.8,18.9,39.9,1516,4,2321
18/02/2022,61.80,20.9,18.6,40.4,1525,4,2091
19/02/2022,61.90,20.9,19.1,39.8,1521,4,2311
20/02/2022,61.50,20.8,19,39.7,1511,4,2008
21/02/2022,61.50,20.8,19,39.7,1511,4,2400
22/02/2022,62.20,21,18.3,40.8,1537,4,2253
23/02/2022,62.60,21.2,19.2,40.1,15.8,4,1954
24/02/2022,61.90,20.9,18.3,40.7,1531,4,2240
25/02/2022,60.40,20.4,18.3,39.8,1491,3,2640
26/02/2022,60.90,20.6,18.2,40.3,1506,3,2394
27/02/2022,60.10,20.3,18.4,39.2,1477,3,2464
28/02/2022,60.10,20.3,17.9,40,1487,3,2901
01/03/2022,59.90,20.2,17.6,40.2,1486,3,2834
02/03/2022,60.60,20.5,18.2,40,1498,4,2578
03/03/2022,60.60,20.5,18.3,40,1497,3,2275
04/03/2022,60.90,20.6,18.2,40.2,1506,4,2433
05/03/2022,60.60,20.5,18,40.3,1501,4,2579
06/03/2022,60.90,20.6,18.6,40.2,1506,4,2535
07/03/2022,61.70,20.9,18.4,40.5,1524,4,2901
08/03/2022,60.60,20.5,17.9,40.4,1502,3,2576
09/03/2022,61.30,20.7,18.7,39.9,1510,4,2563
10/03/2022,61.80,20.9,18.7,40.3,1524,4,2200
11/03/2022,61.30,20.7,18.3,40.4,1516,4,2608
12/03/2022,61.10,20.7,18.9,39.5,1501,4,2517
13/03/2022,61.50,20.8,18.7,40.1,1516,4,2338
14/03/2022,61.80,20.9,18.3,40.6,1528,4,2673
15/03/2022,62.00,21,18.7,40.3,1528,4,2400
16/03/2022,61.60,20.8,18.7,40.2,1519,4,2263
17/03/2022,61.30,20.7,18.7,39.9,1510,4,2100
18/03/2022,61.60,20.8,19,39.8,1514,4,3618
19/03/2022,61.90,20.9,18.9,40.1,1524,4,2400
20/03/2022,61.80,20.9,19.3,39.6,1516,4,2388
21/03/2022,62.60,21.2,19.5,39.7,1534,4,2298
22/03/2022,62.20,21,18.9,40.2,1531,4,2363
23/03/2022,61.90,20.9,18.7,40.3,1526,4,2122
24/03/2022,61.30,20.7,18.7,39.9,1510,4,2251
25/03/2022,61.20,20.7,18.7,39.8,1507,4,2246
26/03/2022,61.40,20.8,18.7,40,1514,4,1683
27/03/2022,61.40,20.8,18.7,40,1514,4,2644
28/03/2022,61.60,20.8,18.7,40.2,1519,4,1954
29/03/2022,61.20,20.7,18.7,40.5,1515,4,2262
30/03/2022,61.30,20.7,18.7,40,1511,4,2007
31/03/2022,61.50,20.8,18.9,39.8,1514,4,1930
01/04/2022,61.10,20.7,18.5,40,1508,4,2100
02/04/2022,61.10,20.7,18.5,40.1,1508,4,2400
03/04/2022,61.90,20.9,18.4,40.6,1529,4,2100
04/04/2022,61.90,20.9,18.4,40.6,1529,4,2569
05/04/2022,61.90,20.9,16.1,42.6,1548,3,2400
06/04/2022,61.30,20.7,17.9,40.8,1520,4,2400
07/04/2022,61.30,20.7,17.9,40.8,1520,4,3384
08/04/2022,61.30,20.7,17.9,40.8,1520,4,3148
09/04/2022,60.50,20.4,18.3,39.8,1493,3,
10/04/2022,60.30,20.4,18.3,39.7,1487,4,
11/04/2022,60.70,20.5,18.6,39.6,1494,4,
12/04/2022,60.50,20.5,18.6,39.5,1489,4,
13/04/2022,60.10,20.3,18,39.9,1485,3,
14/04/2022,60.30,20.4,18,40.1,1492,3,
15/04/2022,60.50,20.5,18.1,40.2,1497,3,
16/04/2022,60.50,20.5,18,40.2,1498,4,
17/04/2022,60.50,20.5,18,40.2,1498,4,
18/04/2022,60.00,20.3,17.2,40.8,,3,
19/04/2022,60.70,20.4,17.6,40.8,1508,3,
20/04/2022,60.70,20.4,17.6,40.8,1508,3,
21/04/2022,61.20,20.7,18.7,39.8,1507,4,
22/04/2022,61.20,20.7,18.7,39.8,1507,4,
23/04/2022,61.20,20.7,18.7,39.8,1507,4,
24/04/2022,59.80,20.2,16.9,41.1,1494,3,
25/04/2022,60.40,20.4,17.8,40.4,1498,3,
26/04/2022,61.00,20.6,17.4,41.2,1519,3,
27/04/2022,60.30,20.4,17.6,40.6,1498,3,
28/04/2022,60.80,20.6,18.2,40.1,1503,4,
29/04/2022,60.20,20.3,17.8,40.3,1493,3,
30/04/2022,60.30,20.4,17.8,40.3,1495,3,
01/05/2022,60.00,20.4,17.6,40.4,1490,3,
02/05/2022,60.00,20.4,17.6,40.4,1490,3,
03/05/2022,60.00,20.3,17.7,40.2,1488,3,
04/05/2022,60.40,20.4,18.1,40.1,1494,3,
05/05/2022,60.40,20.4,18.1,40.1,1494,3,
06/05/2022,60.00,20.3,17.6,40.1,1487,3,
07/05/2022,59.70,20.2,17.6,40.1,1480,3,
08/05/2022,60.20,20.3,18,40,1489,3,
09/05/2022,60.20,20.3,18.4,39.4,1482,3,
10/05/2022,60.20,20.3,18.1,39.8,1487,3,
11/05/2022,59.70,20.2,17.4,40.4,1484,3,
12/05/2022,59.90,20.2,17.4,40.5,1489,3,
13/05/2022,60.10,20.3,17.3,40.7,1496,3,
14/05/2022,60.00,20.3,17.2,40.8,1495,3,
15/05/2022,59.90,20.2,17.8,40,1483,3,
16/05/2022,59.90,20.2,17.8,40,1483,3,
17/05/2022,59.90,20.2,17.7,40.1,1485,3,
18/05/2022,59.20,20,17.2,40.1,1470,3,
19/05/2022,58.90,19.9,16.6,40.7,1471,3,
20/05/2022,59.80,20.2,17.3,40.6,1489,3,
23/05/2022,59.60,20.1,16.9,40.9,1489,3,
26/05/2022,59.60,20.1,16.9,40.9,1489,3,
30/05/2022,58.90,19.9,17,40.1,1464,3,
02/06/2022,58.40,19.7,15.5,41.7,1473,3,
03/07/2022,61.10,20.7,18.5,40,1508,4,
10/07/2022,61.10,20.7,18.5,40,1508,4,
22/10/2022,58.40,19.7,15.7,41.4,1470,3,
19/11/2022,61.10,20.7,17.9,40.7,1515,4,
12/01/2023,58.90,19.9,17.4,39.6,1457,3,
06/04/2023,61.50,20.8,17.2,41.6,1532,4,
12/04/2023,61.10,20.7,18.8,39.6,1503,4,
27/04/2023,60.90,20.6,18.4,40,1504,4,
05/05/2023,60.50,20.5,17.5,40.8,1505,4,1413
09/05/2023,60.30,20.4,18.1,39.9,1490,4,2130
10/05/2023,60.80,20.6,18.3,40,1502,4,2328
11/05/2023,60.60,20.5,16.8,41.5,1514,3,2564
12/05/2023,60.40,20.4,17.9,40.2,1496,4,2471
13/05/2023,60.70,20.5,17.2,41.2,1513,3,1791
14/05/2023,59.80,20.2,17,40.9,1492,3,2361
15/05/2023,60.60,20.5,17.5,40.9,1508,4,2825
16/05/2023,60.80,20.6,16.3,42.1,1524,4,2998
17/05/2023,61.10,20.7,17.5,41.1,1519,4,2733
18/05/2023,61.20,20.7,18.1,40.6,1516,4,2331
19/05/2023,61.20,20.7,17,41.6,1527,4,1985
20/05/2023,61.00,20.6,17,41.5,1522,4,1740
21/05/2023,61.60,20.8,17.9,40.9,1527,4,2448
22/05/2023,61.90,20.9,18.4,40.5,1529,4,2940
23/02/2023,61.70,20.9,19,39.8,1517,4,2020
24/02/2023,61.50,20.8,17.4,41.4,1530,4,717
25/05/2023,61.00,20.6,18.3,40.2,1508,4,2126
26/05/2023,61.10,20.7,18.1,40.5,1513,4,2615
27/05/2023,62.10,21,17.5,41.5,1542,4,2393
28/05/2023,61.70,20.9,17.9,41,1529,4,2623
29/05/2023,61.90,20.9,17.7,41.3,1536,4,2743
30/05/2023,61.80,20.9,18.7,40.3,1524,4,2369
31/05/2023,61.20,20.7,18.5,40.1,1511,4,2498
01/06/2023,62.30,21.1,19,40.1,1532,4,2349
02/06/2023,61.70,20.9,19,39.8,1517,4,1551
03/06/2023,61.30,20.7,18.4,40.3,1515,4,2318
04/06/2023,62.80,21.2,20.7,38.5,1522,4,2272
05/06/2023,62.50,21.1,20.1,39.1,1524,4,1846
06/06/2023,63.40,21.4,20.8,38.8,1538,4,2034
07/06/2023,62.50,21.1,19.3,40,1534,4,2204
08/06/2023,63.20,21.4,20.1,39.4,1542,4,2379
09/06/2023,62.00,21,18.4,40.6,1531,4,2200
10/06/2023,62.30,21.1,18.6,40.6,1536,4,1260
11/06/2023,62.30,21.1,18.6,40.6,1536,4,2649
12/06/2023,62.30,21.1,18.6,40.6,1536,4,2430
13/06/2023,62.20,21,18.5,40.6,1535,4,1314
14/06/2023,61.40,20.8,18.1,40.6,1520,,780
15/06/2023,62.00,21,17.8,41.2,1537,4,2054
16/06/2023,61.90,20.9,17.3,41.6,1540,4,2062
17/06/2023,61.90,20.9,17.3,41.6,1540,4,2074
18/06/2023,62.10,21,18.9,40.2,1528,4,1575
19/06/2023,62.10,21,18.9,40.2,1528,4,1738
20/06/2023,62.10,21,18.9,40.2,1528,4,2307
21/06/2023,61.70,20.9,18.8,40.1,1520,4,1699
22/06/2023,61.70,20.9,18.8,40.1,1520,4,1686
23/06/2023,61.70,20.9,18.8,40.1,1520,4,1777
24/06/2023,61.70,20.9,18.8,40.1,1520,4,1857
25/06/2023,62.30,21.1,19.1,40.1,1532,4,2233
26/06/2023,62.30,21.1,19.1,40.1,1532,4,2042
27/06/2023,62.30,21.1,19.1,40.1,1532,4,2442
28/06/2023,62.30,21.1,19.1,40.1,1532,4,2684
29/06/2023,62.30,21.1,19.1,40.1,1532,4,2405
30/06/2023,62.30,21.1,19.1,40.1,1532,4,2334
01/07/2023,62.50,21.1,19.8,39.4,1528,4,1543
02/07/2023,62.50,21.1,19.8,39.4,1528,4,1672
03/07/2023,62.50,21.1,19.8,39.4,1528,4,140
04/07/2023,62.50,21.1,19.8,39.4,1528,4,2465
05/07/2023,62.50,21.1,19.8,39.4,1528,4,1755
06/07/2023,62.30,21.1,18.6,40.6,1537,4,2342
07/07/2023,62.30,21.1,18.6,40.6,1537,4,2055
08/07/2023,62.30,21.1,18.6,40.6,1537,4,1430
09/07/2023,62.30,21.1,18.6,40.6,1537,4,2088
10/07/2023,62.30,21.1,18.6,40.6,1537,4,2710
11/07/2023,62.30,21.1,18.6,40.6,1537,4,1819
12/07/2023,62.30,21.1,18.6,40.6,1537,4,1082
13/07/2023,61.60,20.8,18.4,40.4,1522,4,2458
14/07/2023,61.60,20.8,18.4,40.4,1522,4,2431
15/07/2023,62.30,21.1,18.4,40.8,1539,4,2514
16/07/2023,62.30,21.1,18.4,40.8,1539,4,2469
17/07/2023,62.30,21.1,18.4,40.8,1539,4,1846
18/07/2023,62.30,21.1,18.4,40.8,1539,4,1330
19/07/2023,62.30,21.1,18.4,40.8,1539,4,1977
20/07/2023,62.30,21.1,18.4,40.8,1539,4,2339
21/07/2023,62.30,21.1,18.4,40.8,1539,4,2421
22/07/2023,62.30,21.1,18.4,40.8,1539,4,2181
23/07/2023,63.00,21.3,19.9,39.5,1539,4,2023
24/07/2023,63.00,21.3,19.9,39.5,1539,4,2425
25/07/2023,63.00,21.3,19.9,39.5,1539,4,1413
26/07/2023,63.00,21.3,19.9,39.5,1539,4,1803
27/07/2023,63.00,21.3,19.9,39.5,1539,4,2114
28/07/2023,63.00,21.3,19.9,39.5,1539,4,2659
29/07/2023,62.20,21,18.1,41,1538,4,2019
30/07/2023,62.20,21,18.1,41,1538,4,2265
31/07/2023,62.20,21,18.1,41,1538,4,1947
01/08/2023,62.20,21,18.1,41,1538,4,2461
02/08/2023,62.20,21,18.1,41,1538,4,1226
03/08/2023,62.20,21,18.1,41,1538,4,3973
04/08/2023,62.20,21,18.1,41,1538,4,515
05/08/2023,62.20,21,18.1,41,1538,4,1714
06/08/2023,62.20,21,18.1,41,1538,4,474
07/08/2023,62.20,21,18.1,41,1538,4,1966
08/08/2023,62.20,21,18.1,41,1538,4,2332
09/08/2023,62.20,21,18.1,41,1538,4,2499
10/08/2023,62.20,21,18.1,41,1538,4,1246
11/08/2023,62.20,21,18.1,41,1538,4,1174
12/08/2023,62.20,21,18.1,41,1538,4,903
13/08/2023,62.20,21,18.1,41,1538,4,2670
14/08/2023,63.40,21.4,19.2,40.4,1556,4,0
15/08/2023,63.40,21.4,19.2,40.4,1556,4,895
16/08/2023,64.20,21.7,18.2,41.5,1580,5,2052
17/08/2023,64.20,21.7,18.2,41.5,1580,5,2143
18/08/2023,63.80,21.6,20.4,39.4,1553,5,0
19/08/2023,63.80,21.6,20.4,39.4,1553,5,1998
20/08/2023,63.10,21.3,19.2,40.4,1550,4,2268
21/08/2023,63.10,21.3,19.5,40,1547,4,0
22/08/2023,64.30,21.7,19.7,40.3,1571,5,1688
23/08/2023,63.00,21.3,18.9,40.6,1550,4,1452
24/08/2023,63.50,21.5,19.7,40,1553,5,2120
25/08/2023,63.60,21.5,19.3,40.4,1559,5,0
26/08/2023,63.70,21.5,19.5,40.3,1560,5,1254
27/08/2023,63.90,21.6,19.8,40.1,1562,5,1506
28/08/2023,64.40,21.8,21.1,39,1560,5,0
29/08/2023,64.40,21.8,21.1,39,1560,5,0
30/08/2023,64.40,21.8,21.1,39,1560,5,1439
31/08/2023,63.10,21.3,20,39.6,1541,4,0
01/09/2023,62.10,21,18.5,40.6,1533,4,1435
02/09/2023,64.70,21.9,20.7,39.5,1571,5,1800
03/09/2023,63.10,21.3,19,40.6,1551,4,1334
04/09/2023,62.50,21.1,18,41.2,1547,4,1411
05/09/2023,63.80,21.6,19.8,40,1559,5,1703
06/09/2023,63.80,21.6,19.8,40,1559,5,1206
07/09/2023,63.80,21.6,19.8,40,1559,5,2249
08/09/2023,63.10,21.3,19.8,39.7,1543,5,862
09/09/2023,63.10,21.3,19.8,39.7,1543,5,1493
10/09/2023,63.60,21.5,18.2,41.4,1568,4,2094
11/09/2023,63.60,21.5,18.3,41.3,1568,4,1956
12/09/2023,62.10,21,18,41.1,1538,4,1880
13/09/2023,62.10,21,18,41.1,1538,4,2560
14/09/2023,64.00,21.6,20.2,39.7,1560,5,1547
15/09/2023,64.00,21.6,20.2,39.7,1560,5,2111
16/09/2023,65.50,22.1,20.4,40,1590,5,2051
17/09/2023,65.50,22.1,20.4,40,1590,5,1446
18/09/2023,63.60,21.5,20.4,39.4,1548,5,2428
19/09/2023,63.30,21.4,19.2,40.4,1554,4,2215
20/09/2023,63.30,21.4,19.2,40.4,1554,4,1779
21/09/2023,63.40,21.4,19.2,40.4,1556,4,1741
22/09/2023,63.30,21.4,19,40.6,1555,4,1410
23/09/2023,63.30,21.4,19,40.6,1555,4,1514
24/09/2023,63.30,21.4,19,40.6,1555,4,1832
25/09/2023,64.00,21.6,20.4,39.5,1558,5,2058
26/09/2023,64.00,21.6,20.4,39.5,1558,5,2299
27/09/2023,64.00,21.6,20.4,39.5,1558,5,0
28/09/2023,64.00,21.6,20.4,39.5,1558,5,1760
29/09/2023,64.00,21.6,20.4,39.5,1558,5,1611
30/09/2023,63.70,21.5,20.6,39.1,1548,5,2350
01/10/2023,63.00,21.3,20,39.4,1538,4,1656
02/10/2023,63.00,21.3,20,39.4,1538,4,1991
03/10/2023,63.20,21.4,19.2,40.3,1551,4,2128
04/10/2023,63.20,21.4,19.2,40.3,1551,4,1308
05/10/2023,63.20,21.4,19.2,40.3,1551,4,1906
06/10/2023,63.20,21.4,19.2,40.3,1551,4,4000
07/10/2023,65.00,22,20.2,40,1581,5,1610
08/10/2023,65.00,22,20.2,40,1581,5,1145
09/10/2023,63.60,21.5,20.6,39.1,1545,5,1458
10/10/2023,63.60,21.5,20.6,39.1,1545,5,2143
11/10/2023,63.60,21.5,20.6,39.1,1545,5,1914
