Date,"Weight, kg",BMI,Body Fat Percentage,Muscle Percentage,RMI,Visceral Fat Percentage,Calories In
17/09/2024,63.50,21.5,19.4,40.3,1557,4,3142
18/09/2024,63.30,21.4,18.8,40.8,1557,4,2681
19/09/2024,63.40,21.4,17.8,41.6,1567,4,3500
20/09/2024,63.80,21.6,17.7,41.8,1576,4,4078
21/09/2024,63.50,21.5,17.4,42,1572,4,2516
22/09/2024,63.20,21.4,18.1,41.4,1561,4,2552
23/09/2024,63.10,21.3,18.6,40.8,1554,4,2508
24/09/2024,62.90,21.3,18.9,40.6,1548,4,2507
25/09/2024,62.90,21.3,18.3,41.1,1553,4,4275
26/09/2024,63.20,21.4,18,41.4,1562,4,2509
27/09/2024,63.00,21.3,18.7,40.8,1558,4,2499
28/09/2024,62.40,21.1,18.5,40.7,1540,4,3134
29/09/2024,62.40,21.1,16.9,42.1,1553,4,2752
30/09/2024,62.90,21.3,17.4,41.8,1559,4,2748
01/10/2024,63.10,21.3,18.7,40.8,1554,4,2879
02/10/2024,62.60,21.2,17.9,41.3,1550,4,2748
03/10/2024,62.90,21.3,17.4,41.8,1560,4,2744
04/10/2024,62.30,21.1,17.5,41.6,1547,4,2707
05/10/2024,62.10,21,17.9,41.2,1539,4,2743
06/10/2024,62.80,21.2,18.1,41.3,1553,4,2756
07/10/2024,62.20,21,18.3,40.8,1537,4,2743
08/10/2024,62.40,21.1,18.6,40.6,1540,4,2745
09/10/2024,62.70,21.2,17.3,41.9,1556,4,2740
10/10/2024,62.80,21.2,17.1,42.1,1560,4,2743
11/10/2024,63.00,21.3,17.2,42.1,1563,4,2758
12/10/2024,63.00,21.3,16.7,42.4,1566,4,2746
13/10/2024,63.60,21.5,17,42.4,1576,4,2745
14/10/2024,63.40,21.4,17.4,42,1570,4,2761
15/10/2024,63.20,21.4,17.4,41.9,1566,4,2539
16/10/2024,62.50,21.1,16.9,42.1,1555,4,2751
17/10/2024,62.40,21.1,18.1,41.1,1544,4,2748
18/10/2024,62.60,21.2,17.6,41.6,1552,4,2529
19/10/2024,62.90,21.3,17.4,41.9,1560,4,3523
20/10/2024,63.00,21.3,16.8,42.4,1566,4,2741
21/10/2024,63.50,21.5,17.4,42,1572,4,2749
22/10/2024,63.10,21.3,17.9,41.5,1560,4,2746
23/10/2024,62.70,21.2,17.7,41.5,1553,4,2743
24/10/2024,63.00,21.3,17.7,41.7,1560,4,2743
25/10/2024,63.00,21.3,17.5,41.8,1561,4,2283
26/10/2024,63.00,21.3,17.3,42,1562,4,3537
27/10/2024,64.10,21.7,18.1,41.6,1578,4,2748
28/10/2024,62.70,21.2,17.5,41.8,1555,4,2753
29/10/2024,63.40,21.4,18,41.5,1565,4,2737
30/10/2024,62.50,21.1,16.9,42.1,1555,4,1912
31/10/2024,62.70,21.2,16.6,42.4,1561,3,2731
01/11/2024,62.90,21.3,16.4,42.7,1566,4,1549
02/11/2024,63.00,21.3,17,42.2,1565,4,2182
03/11/2024,62.90,21.3,17.7,41.6,1558,4,2736
04/11/2024,62.90,21.3,17.7,41.6,1558,4,2694
05/11/2024,62.70,21.2,17.5,41.7,1555,4,2616
06/11/2024,63.10,21.3,18,41.4,1560,4,2741
07/11/2024,63.20,21.4,17.8,41.6,1563,4,2759
08/11/2024,62.70,21.2,16.7,42.4,1561,4,2744
09/11/2024,62.60,21.2,16.7,42.3,1558,4,2756
10/11/2024,62.30,21.2,17,42.2,1561,4,2749
11/11/2024,63.00,21.3,17.3,42,1563,4,2737
12/11/2024,62.70,21.2,16.9,42.2,1559,4,2742
13/11/2024,62.80,21.2,16.8,42.3,1562,4,2748
14/11/2024,62.70,21.2,17.4,41.8,1556,4,2722
15/11/2024,62.80,21.2,17.1,42.1,1560,4,2768
16/11/2024,62.60,21.2,17.2,41.9,1555,4,2746
17/11/2024,62.30,21.1,16.6,42.4,1553,4,2735
18/11/2024,62.60,21.2,17.8,41.4,1550,4,2744
19/11/2024,63.00,21.3,17.6,41.8,1561,4,2736
20/11/2024,63.00,21.3,17.1,42.1,1564,4,2757
21/11/2024,62.70,21.2,17.3,41.9,1556,4,2729
22/11/2024,62.40,21.1,17.4,41.7,1549,4,2489
23/11/2024,62.00,21,17.3,41.7,1542,4,2600
24/11/2024,62.30,21,17,42,1550,4,2747
25/11/2024,62.50,21.1,16.6,42.4,1557,3,2744
26/11/2024,62.20,21,16.9,42.1,1549,4,2737
27/11/2024,62.60,21.2,16.6,42.4,1559,4,3237
28/11/2024,62.60,21.2,17,42.1,1555,4,2749
29/11/2024,62.50,21.1,17.3,41.8,1552,3,2731
30/11/2024,62.20,21,16.8,42.1,1549,3,2974
01/12/2024,62.60,21.2,17.6,41.6,1552,4,2665
02/12/2024,62.80,21.2,16.3,42.7,1565,4,1108
03/12/2024,63.60,21.5,19.1,40.6,1561,4,2732
04/12/2024,61.90,20.9,16.2,42.6,1548,3,2074
05/12/2024,62.70,21.2,16.9,42.2,1559,3,2421
06/12/2024,62.30,21.1,15.2,43.4,1561,3,2350
07/12/2024,62.30,21.1,15.5,43.2,1560,3,2725
08/12/2024,62.00,21,16.5,42.3,1547,3,2724
09/12/2024,61.70,20.9,17.4,41.4,1534,3,2793
10/12/2024,62.10,21,17.1,41.9,1546,4,3031
11/12/2024,62.50,21.1,16.9,42.2,1555,4,2480
12/12/2024,62.70,21.2,16.7,42.3,1561,4,3134
13/12/2024,63.00,21.3,16.6,42.5,1567,4,2483
14/12/2024,62.90,21.3,16.5,42.6,1565,4,2524
15/12/2024,63.00,21.3,17.2,42.1,1563,4,3257
16/12/2024,63.40,21.4,16.4,42.7,1575,4,3564
17/12/2024,63.40,21.4,18.6,41,1561,4,3949
18/12/2024,63.60,21.5,17.5,41.9,1572,4,2709
19/12/2024,64.40,21.8,20.1,40,1570,4,2716
20/12/2024,63.60,21.5,18.6,41.1,1565,4,2427
21/12/2024,62.60,21.2,18.8,40.5,1542,4,2853
22/12/2024,63.50,21.5,18.3,41.3,1566,4,2719
23/12/2024,63.90,21.6,19.1,40.7,1568,4,2712
24/12/2024,64.40,21.8,19.4,40.6,1575,4,2216
25/12/2024,65.00,22,18.2,41.7,1595,4,3160
26/12/2024,65.50,22.1,17.9,42,1605,4,3444
27/12/2024,65.00,22,19.7,40.5,1586,4,914
28/12/2024,64.00,21.6,19.6,40.3,1565,4,3440
29/12/2024,64.40,21.8,18.9,41,1579,4,2652
30/12/2024,65.30,22.1,20.5,39.9,1585,5,2831
31/12/2024,64.20,21.7,20.1,39.9,1566,4,2155
01/01/2025,64.60,21.8,20.1,40,1575,4,2045
02/01/2025,65.10,22,20.1,40.2,1584,5,722
03/01/2025,65.80,22.2,17.5,42.4,1613,4,3553
04/01/2025,65.10,22,18.4,41.6,1596,4,2814
05/01/2025,64.30,21.7,19.5,40.5,1573,4,2112
06/01/2025,63.70,21.5,18.7,41,1567,4,2469
07/01/2025,63.40,21.4,19.5,40.2,1553,4,2033
08/01/2025,63.10,21.3,19,40.6,1552,4,2123
09/01/2025,63.50,21.5,18.3,41.3,1560,4,3135
10/01/2025,63.90,21.6,17.5,42,1578,4,2478
11/01/2025,63.40,21.4,18.6,40.8,1559,4,2428
12/01/2025,62.90,21.3,19.7,39.7,1539,4,2495
13/01/2025,64.40,21.8,19.5,40.5,1574,4,2583
14/01/2025,63.90,21.6,18.7,41,1571,4,2289
15/01/2025,62.80,21.2,19.1,40.3,1544,4,1588
16/01/2025,62.60,21.2,18.3,41,1547,4,2501
17/01/2025,62.60,21.2,17.6,41.6,1552,4,2553
18/01/2025,63.10,21.3,19,40.5,1551,4,2343
19/01/2025,62.70,21.2,19,40.4,1543,4,2151
20/01/2025,62.50,21.1,19.8,39.4,1528,4,1849
21/01/2025,62.40,21.1,19.2,40,1533,4,1986
22/01/2025,63.70,21.5,18.4,41.2,1569,4,2587
23/01/2025,62.50,21.1,18.6,40.7,1541,4,2048
24/01/2025,62.40,21.1,18.5,40.8,1541,4,2491
25/01/2025,62.10,21,18.4,40.7,1534,4,2491
26/01/2025,62.10,21,20,38.9,1514,4,2347
27/01/2025,62.10,21,18.1,40.9,1537,4,2319
28/01/2025,62.30,21.1,18.5,40.7,1538,4,2047
29/01/2025,61.90,20.9,17.2,41.7,1540,4,1559
30/01/2025,61.70,20.9,17.7,41.2,1532,4,460
31/01/2025,61.90,20.9,17.1,41.8,1541,4,2519
01/02/2025,60.90,20.6,18.1,40.3,1507,3,1437
02/02/2025,61.50,20.8,17.6,41.2,1528,4,1725
03/02/2025,61.30,20.7,17.3,41.4,1526,3,2498
04/02/2025,61.40,20.8,17.2,41.5,1530,3,2496
05/02/2025,61.60,20.8,16.8,42,1537,3,2496
06/02/2025,61.20,20.7,16.9,41.7,1527,3,2860
07/02/2025,62.00,21,17.2,41.8,1543,4,2506
08/02/2025,63.40,21.4,19,40.6,1558,4,2491
09/02/2025,61.70,20.9,18.2,40.7,1527,4,2502
10/02/2025,61.60,20.8,19.1,39.7,1514,4,2509
11/02/2025,61.70,20.9,18.9,39.9,1519,4,5188
12/02/2025,61.90,20.9,18.2,40.8,1532,4,1467
13/02/2025,61.00,20.6,17.4,41.2,1518,3,1727
14/02/2025,61.70,20.9,17.3,41.5,1535,4,3034
15/02/2025,62.40,21.1,17.4,41.7,1550,4,2417
16/02/2025,61.80,20.9,16.6,42.2,1543,3,2706
17/02/2025,61.90,20.9,16,42.8,1549,3,2503
18/02/2025,61.70,20.9,18.4,40.4,1524,4,2517
19/02/2025,61.80,20.9,17.7,41.3,1534,3,2498
20/02/2025,61.20,20.7,16.3,42.3,1533,3,2506
21/02/2025,60.80,20.6,16.4,42,1523,3,2493
22/02/2025,61.00,20.6,16.4,42,1523,3,2499
23/02/2025,60.90,20.6,16.1,42.4,1528,3,1062
24/02/2025,60.80,20.5,16.9,41.5,1518,3,2620
25/02/2025,60.70,20.5,17.7,40.7,1508,3,2016
26/02/2025,61.80,20.9,15.8,42.9,1548,3,2276
27/02/2025,60.90,20.6,16.3,42.2,1526,3,2244
28/02/2025,60.70,20.5,15.2,43,1530,3,2711
01/03/2025,60.80,20.5,15.9,42.5,1528,3,1799
02/03/2025,61.00,20.6,16.7,41.9,1525,3,2294
03/03/2025,60.80,20.6,18.7,39.6,1496,3,2598
04/03/2025,60.00,20.3,17.4,40.6,1493,3,2451
05/03/2025,60.10,20.3,16.8,41.3,1503,3,2306
06/03/2025,60.40,20.4,16.4,41.9,1514,3,2681
07/03/2025,60.60,20.5,16.9,41.5,1514,3,3101
08/03/2025,60.90,20.6,16.6,41.9,1524,3,2931
09/03/2025,60.50,20.5,17.1,41.3,1510,3,2235
10/03/2025,60.80,20.6,17.3,41.2,1515,3,2505
11/03/2025,60.10,20.3,16.9,41.3,1502,3,2689
12/03/2025,59.90,20.2,16.2,41.9,1504,3,2479
13/03/2025,60.70,20.5,16.2,42.2,1523,3,2693
14/03/2025,60.70,20.5,15.9,42.5,1525,3,1148
15/03/2025,60.70,20.5,15.9,42.5,1525,3,2633
16/03/2025,60.80,20.6,15.8,42.6,1528,3,1397
17/03/2025,60.80,20.6,15.8,42.6,1528,3,1838
18/03/2025,59.50,20.1,16.4,41.4,1491,3,2972
19/03/2025,60.20,20.3,16.7,41.5,1506,3,2717
20/03/2025,59.80,20.2,15.9,42.1,1505,3,2410
21/03/2025,59.30,20,16.6,41,1484,3,1587
22/03/2025,60.50,20.5,16.4,41.9,1516,3,1632
23/03/2025,60.00,20.3,15.9,42.2,1510,3,1779
24/03/2025,59.60,20.1,15.5,42.4,1504,3,2327
25/03/2025,60.50,20.5,16.8,41.5,1512,3,1779
26/03/2025,59.50,20.1,16,41.9,1497,3,2033
27/03/2025,59.80,20.2,14.8,43.1,1514,3,2499
28/03/2025,59.10,20,15.7,42,1490,3,2661
29/03/2025,60.10,20.3,15,43.1,1519,3,2756
30/03/2025,59.80,20.2,16.7,41.3,1496,3,2743
31/03/2025,61.20,20.7,15.9,42.7,1536,3,2753
01/04/2025,60.50,20.5,16.5,41.9,1516,3,2754
02/04/2025,60.40,20.4,17,41.3,1508,3,3090
03/04/2025,60.50,20.4,16.2,42,1518,3,2756
04/04/2025,60.70,20.5,15.4,42.9,1529,3,1684
05/04/2025,59.60,20.1,15.1,42.8,1508,3,3656
06/04/2025,61.10,20.7,16.4,42.1,1529,3,6242
07/04/2025,61.30,20.7,17.2,41.5,1528,3,2787
08/04/2025,61.70,20.9,15.6,43,1548,3,2475
09/04/2025,60.90,20.6,15,43.3,1536,3,2718
10/04/2025,61.40,20.8,17.3,41.5,1529,3,2688
11/04/2025,60.40,20.4,17.4,40.9,1504,3,2743
12/04/2025,60.50,20.5,16.6,41.7,1514,3,3541
13/04/2025,61.70,20.9,16,42.7,1545,3,2862
14/04/2025,61.80,20.9,16.7,42.1,1542,3,2724
15/04/2025,61.50,20.8,16.7,42,1536,3,2724
16/04/2025,61.10,20.7,16.7,41.9,1528,3,2594
17/04/2025,60.90,20.6,16.8,41.7,1522,3,2323
18/04/2025,60.70,20.5,17,41.4,1515,3,3051
19/04/2025,62.20,21,17.7,41.3,1542,4,2740
20/04/2025,62.50,21.1,15.8,43,1562,3,2067
21/04/2025,61.70,20.9,16.2,42.5,1546,3,2361
22/04/2025,61.20,20.7,16.6,42,1530,3,2651
23/04/2025,61.30,20.7,15.7,42.9,1539,3,2654
24/04/2025,61.00,20.6,16.9,41.6,1523,3,2247
25/04/2025,60.80,20.6,17.3,41.1,1514,3,2562
26/04/2025,60.80,20.6,17.3,41.2,1514,3,2129
27/04/2025,60.80,20.6,15.9,42.5,1527,3,2616
28/04/2025,60.70,20.5,16.9,41.5,1516,3,2270
29/04/2025,60.30,20.4,17.1,41.2,1505,3,2045
30/04/2025,60.70,20.5,15.8,42.6,1526,3,2588
01/05/2025,60.40,20.4,15,43.1,1525,3,2530
02/05/2025,61.00,20.6,16.2,42.3,1529,3,2659
03/05/2025,61.00,20.6,14.3,43.9,1542,3,2730
04/05/2025,60.70,20.5,15.7,42.6,1527,3,2672
05/05/2025,60.70,20.5,15.9,42.5,1525,3,2559
06/05/2025,60.80,20.6,15.6,42.7,1529,3,2511
07/05/2025,61.70,20.9,15.7,42.9,1547,3,2696
08/05/2025,61.60,20.8,16.9,41.9,1537,3,2727
09/05/2025,61.68,20.84,16.88,41.96,1538.8,3,1816
10/05/2025,61.76,20.88,16.86,42.02,1540.6,3,405
11/05/2025,61.84,20.92,16.84,42.08,1542.4,3,1725
12/05/2025,61.92,20.96,16.82,42.14,1544.2,3,2781
13/05/2025,62.00,21,16.8,42.2,1546,3,2743
14/05/2025,61.30,20.7,17.7,41,1523,4,2779
15/05/2025,61.20,20.7,18.7,40,1519,4,2798
16/05/2025,61.30,20.7,18.7,40,1511,4,2640
17/05/2025,60.80,20.6,17.5,41,1512,3,2778
18/05/2025,60.90,20.6,17,41.5,1520,3,2749
19/05/2025,61.50,20.8,17.3,41.5,1531,4,2258
20/05/2025,63.30,21.4,17.6,41.8,1567,4,2601
21/05/2025,62.50,21.1,16.2,42.8,1560,4,3986
22/05/2025,62.10,21,18.2,44.8,1536,4,1198
23/05/2025,62.10,21,17.7,41.3,1541,4,3645
24/05/2025,62.80,21.2,16.4,42.6,1564,4,3441
25/05/2025,63.10,21.3,17.2,42.1,1566,4,2818
26/05/2025,62.70,21.2,17.9,41.4,1552,4,351
27/05/2025,63.50,21.5,16.8,42.5,1575,4,2500
28/05/2025,62.90,21.3,17.4,41.9,1560,4,2692
29/05/2025,62.20,21,17.9,41.2,1541,4,3637
30/05/2025,63.00,21.3,18.2,41.2,1556,4,2753
31/05/2025,63.18,21.35,17.75,41.525,1561.75,4,1946
01/06/2025,63.35,21.4,17.3,41.85,1567.5,4,2151
02/06/2025,63.53,21.45,16.85,42.175,1573.25,4,2013
03/06/2025,63.70,21.5,16.8,42.5,1579,4,2181
04/06/2025,63.50,21.5,17.3,42.1,1572,4,1922
05/06/2025,62.70,21.2,16.9,42.2,1559,4,2708
06/06/2025,62.63,21.166,17.633,41.5,1551.33,4,2041
07/06/2025,62.57,21.132,18.366,40.8,1543.66,4,2654
08/06/2025,62.50,21.1,19.1,40.1,1536,4,2575
09/06/2025,63.40,21.4,18.3,41.2,1563,4,2522
10/06/2025,63.10,21.3,18,41.4,1559,4,1912
11/06/2025,63.90,21.6,17.2,42.3,1580,4,824
12/06/2025,63.96,21.6185,17.2518,42.266,1580.74,4.037,1016
13/06/2025,64.01,21.637,17.3036,42.232,1581.48,4.074,1120
14/06/2025,64.07,21.6555,17.3554,42.198,1582.22,4.111,2116
15/06/2025,64.12,21.674,17.4072,42.164,1582.96,4.148,590
16/06/2025,64.18,21.6925,17.459,42.13,1583.7,4.185,917
17/06/2025,64.23,21.711,17.5108,42.096,1584.44,4.222,2255
18/06/2025,64.29,21.7295,17.5626,42.062,1585.18,4.259,1561
19/06/2025,64.34,21.748,17.6144,42.028,1585.92,4.296,1340
20/06/2025,64.40,21.7665,17.6662,41.994,1586.66,4.333,820
21/06/2025,64.45,21.785,17.718,41.96,1587.4,4.37,910
22/06/2025,64.51,21.8035,17.7698,41.926,1588.14,4.407,571
23/06/2025,64.56,21.822,17.8216,41.892,1588.88,4.444,2251
24/06/2025,64.62,21.8405,17.8734,41.858,1589.62,4.481,1804
25/06/2025,64.67,21.859,17.9252,41.824,1590.36,4.518,1380
26/06/2025,64.73,21.8775,17.977,41.79,1591.1,4.555,1626
27/06/2025,64.78,21.896,18.0288,41.756,1591.84,4.592,1944
28/06/2025,64.84,21.9145,18.0806,41.722,1592.58,4.629,1150
29/06/2025,64.89,21.933,18.1324,41.688,1593.32,4.666,1197
30/06/2025,64.95,21.9515,18.1842,41.654,1594.06,4.703,910
01/07/2025,65.00,21.97,18.236,41.62,1594.8,4.74,880
02/07/2025,65.06,21.9885,18.2878,41.586,1595.54,4.777,571
03/07/2025,65.11,22.007,18.3396,41.552,1596.28,4.814,800
04/07/2025,65.17,22.0255,18.3914,41.518,1597.02,4.851,910
05/07/2025,65.22,22.044,18.4432,41.484,1597.76,4.888,2787
06/07/2025,65.28,22.0625,18.495,41.45,1598.5,4.925,1049
07/07/2025,65.33,22.081,18.5468,41.416,1599.24,4.962,1932
08/07/2025,65.40,22.1,18.6,41.4,1600,5,2933
09/07/2025,65.10,22,20.3,40,1583,5,1065
10/07/2025,65.08,22,20.266,40.033,1583,5,1067
11/07/2025,65.07,22,20.232,40.066,1583,5,355
12/07/2025,65.05,22,20.198,40.099,1583,5,854
13/07/2025,65.03,22,20.164,40.132,1583,5,710
14/07/2025,65.02,22,20.13,40.165,1583,5,2513
15/07/2025,65.00,22,20.1,40.2,1583,5,2702
16/07/2025,64.60,21.8,20,40.1,1575,5,2123
17/07/2025,64.70,21.9,19.6,40.5,1580,5,2754
18/07/2025,64.60,21.8,19.2,40.8,1581,5,2754
19/07/2025,64.50,21.8,20.3,39.8,1570,5,2780
20/07/2025,64.40,21.8,19.4,40.6,1575,5,2915
21/07/2025,65.00,22,20.3,40,1581,5,2891
22/07/2025,65.30,221,19.9,40.4,1590,5,2899
23/07/2025,65.50,22.1,19.9,40.4,1593,5,2880
24/07/2025,65.40,22.1,19.7,40.6,1593,5,2675
25/07/2025,64.90,21.9,19.7,40.5,1583,5,2861
26/07/2025,65.00,22,20.5,39.8,1581,5,2746
27/07/2025,66.70,22.5,19.2,41.2,1620,5,2891
28/07/2025,66.30,22.4,19.8,40.7,1609,5,2898
29/07/2025,66.00,22.3,19.3,41,1607,5,2888
30/07/2025,65.90,22.3,19,41.3,1607,5,2892
31/07/2025,65.60,22.2,20.4,40.1,1592,5,2894
01/08/2025,65.50,22.1,20.7,39.7,1587,5,2007
02/08/2025,65.80,22.2,20.6,39.9,1594,5,3070
03/08/2025,66.10,22.3,20.5,40.1,1601,5,1282
04/08/2025,66.00,22.3,20.1,40.4,1602,5,2903
05/08/2025,65.80,22.2,20.1,40.3,1598,5,2958
06/08/2025,65.70,22.20,20.5,40,1593,5,2886
07/08/2025,65.70,22.2,20.4,40,1594,5,2892
08/08/2025,65.90,22.3,20.7,39.8,1595,5,2879
09/08/2025,66.30,22.4,19.7,40.8,1610,5,2864
10/08/2025,65.90,22.3,19.7,40.7,1603,5,2498
11/08/2025,66.20,22.4,20.1,40.5,1606,5,2653
12/08/2025,66.50,22.5,19.8,40.8,1614,5,2786
13/08/2025,66.80,22.6,19.5,40.1,1622,5,2890
14/08/2025,67.20,22.7,19.2,41.3,1629,5,2895
15/08/2025,66.90,22.6,19.4,41.1,1623,5,2956
