,Date,Exercise Name,Weight,Reps,Notes,Primary Muscle Used,Epley 1RM,Machine Used,Full Weight
590,2025-01-17,Chest Press (Machine),10.0,11.0,,pecs,14,1,1
591,2025-01-23,Preacher Curl (Barbell),12.5,25.0,,biceps,23,0,1
592,2025-01-23,Preacher Curl (Barbell),12.5,16.0,,biceps,19,0,1
593,2025-01-23,Preacher Curl (Barbell),10.0,17.0,,biceps,16,0,1
594,2025-01-23,Preacher Curl (Barbell),10.0,13.0,,biceps,14,0,1
595,2025-01-23,Hip Thrust (Barbell),30.0,8.0,,hip thrust,38,0,1
596,2025-01-23,Hip Thrust (Barbell),35.0,8.0,,hip thrust,44,0,1
597,2025-01-23,Hip Thrust (Barbell),40.0,8.0,,hip thrust,51,0,1
598,2025-01-23,Hip Thrust (Barbell),42.5,5.0,,hip thrust,50,0,1
599,2025-01-24,Lateral Raise (Dumbbell),4.0,17.0,,delts,6,0,0
600,2025-01-24,Lateral Raise (Dumbbell),4.0,15.0,,delts,6,0,0
601,2025-01-24,Lateral Raise (Dumbbell),4.0,12.0,,delts,6,0,0
602,2025-01-24,Lateral Raise (Dumbbell),4.0,8.0,,delts,5,0,0
603,2025-01-24,Lateral Raise (Dumbbell),2.5,7.0,,delts,3,0,0
604,2025-01-24,Chest Press (Machine),30.0,8.0,,pecs,38,1,1
605,2025-01-24,Chest Press (Machine),20.0,7.0,,pecs,25,1,1
606,2025-01-24,Chest Press (Machine),20.0,13.0,,pecs,29,1,1
607,2025-01-24,Chest Press (Machine),10.0,10.0,,pecs,13,1,1
608,2025-01-24,Chest Press (Machine),20.0,12.0,,pecs,28,1,1
609,2025-01-24,Chest Press (Machine),10.0,13.0,,pecs,14,1,1
610,2025-01-29,Bench Press (Barbell),20.0,1.0,,pecs,21,0,1
611,2025-01-29,Bench Press (Barbell),20.0,1.0,,pecs,21,0,1
612,2025-01-29,Bench Press (Barbell),40.0,0.0,,pecs,40,0,1
613,2025-01-29,Bench Press (Barbell),30.0,1.0,,pecs,31,0,1
614,2025-01-29,Bench Press (Barbell),35.0,3.0,,pecs,38,0,1
615,2025-01-29,Triceps Pushdown (Cable - Straight Bar),13.75,15.0,,triceps,21,1,1
616,2025-01-29,Triceps Pushdown (Cable - Straight Bar),13.75,12.0,,triceps,19,1,1
617,2025-01-29,Triceps Pushdown (Cable - Straight Bar),13.75,11.0,,triceps,19,1,1
618,2025-01-29,Triceps Pushdown (Cable - Straight Bar),13.75,10.0,,triceps,18,1,1
619,2025-01-30,Hip Thrust (Barbell),40.0,8.0,,hip thrust,51,0,1
620,2025-01-30,Hip Thrust (Barbell),42.5,8.0,,hip thrust,54,0,1
621,2025-01-30,Hip Thrust (Barbell),45.0,8.0,,hip thrust,57,0,1
622,2025-01-30,Hip Thrust (Barbell),47.75,5.0,,hip thrust,56,0,1
623,2025-01-30,Lateral Raise (Dumbbell),4.0,15.0,,delts,6,0,0
624,2025-01-30,Lateral Raise (Dumbbell),4.0,12.0,,delts,6,0,0
625,2025-01-30,Lateral Raise (Dumbbell),4.0,11.0,,delts,5,0,0
626,2025-01-30,Chest Press (Machine),30.0,9.0,,pecs,39,1,1
627,2025-01-30,Chest Press (Machine),27.75,14.0,,pecs,41,1,1
628,2025-01-30,Chest Press (Machine),27.75,8.0,,pecs,35,1,1
629,2025-01-30,Chest Press (Machine),25.0,9.0,,pecs,32,1,1
630,2025-02-03,Hip Thrust (Barbell),40.0,8.0,,hip thrust,51,0,1
631,2025-02-04,Lat Pulldown (Cable),33.0,18.0,,lats,53,1,1
632,2025-02-04,Lat Pulldown (Cable),33.0,13.0,,lats,47,1,1
633,2025-02-04,Lat Pulldown (Cable),33.0,12.0,,lats,46,1,1
634,2025-02-04,Lat Pulldown (Cable),33.0,13.0,,lats,47,1,1
635,2025-02-04,Lateral Raise (Dumbbell),4.0,17.0,,delts,6,0,0
636,2025-02-04,Lateral Raise (Dumbbell),4.0,13.0,,delts,6,0,0
637,2025-02-04,Lateral Raise (Dumbbell),4.0,13.0,,delts,6,0,0
638,2025-02-04,Lateral Raise (Dumbbell),4.0,11.0,,delts,5,0,0
639,2025-02-04,Triceps Pushdown (Cable - Straight Bar),13.75,13.0,,triceps,20,1,1
640,2025-02-04,Triceps Pushdown (Cable - Straight Bar),13.75,11.0,,triceps,19,1,1
641,2025-02-04,Triceps Pushdown (Cable - Straight Bar),13.75,11.0,,triceps,19,1,1
642,2025-02-04,Triceps Pushdown (Cable - Straight Bar),13.75,17.0,,triceps,22,1,1
643,2025-02-06,Chest Press (Machine),30.0,16.0,,pecs,46,1,1
644,2025-02-06,Chest Press (Machine),30.0,7.0,,pecs,37,1,1
645,2025-02-06,Chest Press (Machine),25.0,11.0,,pecs,34,1,1
646,2025-02-06,Chest Press (Machine),25.0,9.0,,pecs,32,1,1
647,2025-02-06,Triceps Pushdown (Cable - Straight Bar),13.75,20.0,,triceps,23,1,1
648,2025-02-06,Triceps Pushdown (Cable - Straight Bar),13.75,16.0,,triceps,21,1,1
649,2025-02-06,Triceps Pushdown (Cable - Straight Bar),13.75,15.0,,triceps,21,1,1
650,2025-02-06,Triceps Pushdown (Cable - Straight Bar),13.75,13.0,,triceps,20,1,1
651,2025-02-09,Chest Press (Machine),30.0,11.0,,pecs,41,1,1
652,2025-02-09,Chest Press (Machine),30.0,10.0,,pecs,40,1,1
653,2025-02-09,Chest Press (Machine),30.0,8.0,,pecs,38,1,1
654,2025-02-09,Chest Press (Machine),30.0,10.0,,pecs,40,1,1
655,2025-02-09,Triceps Pushdown (Cable - Straight Bar),16.25,15.0,,triceps,24,1,1
656,2025-02-09,Triceps Pushdown (Cable - Straight Bar),16.25,14.0,,triceps,24,1,1
657,2025-02-09,Triceps Pushdown (Cable - Straight Bar),16.25,13.0,,triceps,23,1,1
658,2025-02-09,Triceps Pushdown (Cable - Straight Bar),16.25,12.0,,triceps,23,1,1
659,2025-02-10,Hammer Curl (Dumbbell),7.5,15.0,,biceps,11,0,0
660,2025-02-10,Hammer Curl (Dumbbell),7.5,10.0,,biceps,10,0,0
661,2025-02-10,Hammer Curl (Dumbbell),7.5,9.0,,biceps,10,0,0
662,2025-02-10,Hammer Curl (Dumbbell),7.5,10.0,,biceps,10,0,0
663,2025-02-11,Bench Press (Barbell),20.0,8.0,,pecs,25,0,1
664,2025-02-11,Bench Press (Barbell),30.0,3.0,,pecs,33,0,1
665,2025-02-11,Bench Press (Barbell),40.0,1.0,,pecs,41,0,1
666,2025-02-11,Bench Press (Barbell),40.0,2.0,,pecs,43,0,1
667,2025-02-11,Bench Press (Barbell),40.0,1.0,,pecs,41,0,1
668,2025-02-11,Bench Press (Barbell),30.0,9.0,,pecs,39,0,1
669,2025-02-11,Lateral Raise (Dumbbell),5.0,9.0,,delts,6,0,0
670,2025-02-11,Lateral Raise (Dumbbell),4.0,12.0,,delts,6,0,0
671,2025-02-11,Lateral Raise (Dumbbell),4.0,10.0,,delts,5,0,0
672,2025-02-11,Lateral Raise (Dumbbell),4.0,12.0,,delts,6,0,0
673,2025-02-11,Triceps Pushdown (Cable - Straight Bar),18.25,12.0,,triceps,26,1,1
674,2025-02-11,Triceps Pushdown (Cable - Straight Bar),18.25,9.0,,triceps,24,1,1
675,2025-02-11,Triceps Pushdown (Cable - Straight Bar),18.25,8.0,,triceps,23,1,1
676,2025-02-11,Triceps Pushdown (Cable - Straight Bar),16.75,12.0,,triceps,23,1,1
677,2025-02-17,Triceps Pushdown (Cable - Straight Bar),18.25,14.0,,triceps,27,1,1
678,2025-02-17,Triceps Pushdown (Cable - Straight Bar),18.25,14.0,,triceps,27,1,1
679,2025-02-17,Triceps Pushdown (Cable - Straight Bar),18.25,10.0,,triceps,24,1,1
680,2025-02-17,Triceps Pushdown (Cable - Straight Bar),18.25,10.0,,triceps,24,1,1
681,2025-02-19,Chest Press (Machine),30.0,15.0,,pecs,45,1,1
682,2025-02-19,Chest Press (Machine),30.0,8.0,,pecs,38,1,1
683,2025-02-19,Chest Press (Machine),25.0,10.0,,pecs,33,1,1
684,2025-02-19,Chest Press (Machine),25.0,9.0,,pecs,32,1,1
685,2025-02-21,Chest Fly,33.0,17.0,,pecs,52,1,1
686,2025-02-21,Chest Fly,33.0,12.0,,pecs,46,1,1
687,2025-02-21,Chest Fly,33.0,8.0,,pecs,42,1,1
688,2025-02-21,Chest Fly,26.0,12.0,,pecs,36,1,1
689,2025-02-21,Lateral Raise (Dumbbell),5.0,11.0,,delts,7,0,0
690,2025-02-21,Lateral Raise (Dumbbell),4.0,14.0,,delts,6,0,0
691,2025-02-21,Lateral Raise (Dumbbell),4.0,10.0,,delts,5,0,0
692,2025-02-21,Lateral Raise (Dumbbell),4.0,11.0,,delts,5,0,0
693,2025-02-21,Preacher Curl (Barbell),12.5,14.0,,biceps,18,0,1
694,2025-02-21,Preacher Curl (Barbell),10.0,17.0,,biceps,16,0,1
695,2025-02-21,Preacher Curl (Barbell),10.0,15.0,,biceps,15,0,1
696,2025-02-22,Triceps Pushdown (Cable - Straight Bar),18.25,25.0,,triceps,33,1,1
697,2025-02-22,Triceps Pushdown (Cable - Straight Bar),18.25,10.0,,triceps,24,1,1
698,2025-02-22,Triceps Pushdown (Cable - Straight Bar),18.25,9.0,,triceps,24,1,1
699,2025-02-22,Triceps Pushdown (Cable - Straight Bar),16.75,11.0,,triceps,23,1,1
700,2025-02-22,Lat Pulldown (Cable),33.0,17.0,,lats,52,1,1
701,2025-02-22,Lat Pulldown (Cable),33.0,12.0,,lats,46,1,1
702,2025-02-22,Lat Pulldown (Cable),33.0,10.0,,lats,44,1,1
703,2025-02-22,Lat Pulldown (Cable),26.0,16.0,,lats,40,1,1
704,2025-02-27,Chest Fly,33.0,13.0,,pecs,47,1,1
705,2025-02-27,Chest Fly,33.0,12.0,,pecs,46,1,1
706,2025-02-27,Chest Fly,33.0,11.0,,pecs,45,1,1
707,2025-02-27,Chest Fly,33.0,8.0,,pecs,42,1,1
708,2025-02-27,Chest Fly,26.0,5.0,,pecs,30,1,1
709,2025-02-27,Lateral Raise (Dumbbell),5.0,13.0,,delts,7,0,0
710,2025-02-27,Lateral Raise (Dumbbell),5.0,10.0,,delts,7,0,0
711,2025-02-27,Lateral Raise (Dumbbell),5.0,7.0,,delts,6,0,0
712,2025-02-27,Lateral Raise (Dumbbell),4.0,11.0,,delts,5,0,0
713,2025-03-03,Triceps Pushdown (Cable - Straight Bar),21.25,10.0,,triceps,28,1,1
714,2025-03-03,Triceps Pushdown (Cable - Straight Bar),21.25,8.0,,triceps,27,1,1
715,2025-03-03,Triceps Pushdown (Cable - Straight Bar),18.75,12.0,,triceps,26,1,1
716,2025-03-03,Triceps Pushdown (Cable - Straight Bar),18.75,10.0,,triceps,25,1,1
717,2025-03-03,Preacher Curl (Dumbbell),6.0,26.0,,biceps,11,0,0
718,2025-03-03,Preacher Curl (Dumbbell),6.0,14.0,,biceps,9,0,0
719,2025-03-03,Preacher Curl (Dumbbell),5.0,18.0,,biceps,8,0,0
720,2025-03-03,Preacher Curl (Dumbbell),5.0,13.0,,biceps,7,0,0
721,2025-03-04,Lat Pulldown (Cable),33.0,18.0,,lats,53,1,1
722,2025-03-04,Lat Pulldown (Cable),33.0,14.0,,lats,48,1,1
723,2025-03-04,Lat Pulldown (Cable),33.0,9.0,,lats,43,1,1
724,2025-03-04,Lat Pulldown (Cable),26.0,14.0,,lats,38,1,1
725,2025-03-04,Chest Fly,33.0,12.0,,pecs,46,1,1
726,2025-03-04,Chest Fly,33.0,8.0,,pecs,42,1,1
727,2025-03-04,Chest Fly,26.0,10.0,,pecs,35,1,1
728,2025-03-04,Chest Fly,26.0,9.0,,pecs,34,1,1
729,2025-03-04,Lateral Raise (Dumbbell),5.0,8.0,,delts,6,0,0
730,2025-03-04,Lateral Raise (Dumbbell),4.0,13.0,,delts,6,0,0
731,2025-03-04,Lateral Raise (Dumbbell),4.0,11.0,,delts,5,0,0
732,2025-03-04,Lateral Raise (Dumbbell),4.0,9.0,,delts,5,0,0
733,2025-03-07,Chest Fly,33.0,10.0,,pecs,44,1,1
734,2025-03-07,Chest Fly,33.0,7.0,,pecs,41,1,1
735,2025-03-07,Chest Fly,26.0,7.0,,pecs,32,1,1
736,2025-03-07,Chest Fly,26.0,7.0,,pecs,32,1,1
737,2025-03-07,Chest Fly,26.0,7.0,,pecs,32,1,1
738,2025-03-07,Triceps Pushdown (Cable - Straight Bar),21.25,8.0,,triceps,27,1,1
739,2025-03-07,Triceps Pushdown (Cable - Straight Bar),21.25,10.0,,triceps,28,1,1
740,2025-03-07,Triceps Pushdown (Cable - Straight Bar),21.25,8.0,,triceps,27,1,1
741,2025-03-07,Triceps Pushdown (Cable - Straight Bar),18.75,11.0,,triceps,26,1,1
742,2025-03-07,Abdominal Machine,30.0,10.0,,abs,40,1,1
743,2025-03-07,Abdominal Machine,40.0,7.0,,abs,49,1,1
744,2025-03-07,Abdominal Machine,37.75,9.0,,abs,49,1,1
745,2025-03-07,Abdominal Machine,37.75,10.0,,abs,50,1,1
746,2025-03-07,Abdominal Machine,37.75,9.0,,abs,49,1,1
747,2025-03-10,Incline Curl (Dumbbell),7.0,12.0,,biceps,10,0,0
748,2025-03-10,Incline Curl (Dumbbell),7.0,8.0,,biceps,9,0,0
749,2025-03-10,Incline Curl (Dumbbell),6.0,10.0,,biceps,8,0,0
750,2025-03-10,Incline Curl (Dumbbell),6.0,9.0,,biceps,8,0,0
751,2025-03-10,Incline Curl (Dumbbell),6.0,6.0,,biceps,7,0,0
752,2025-03-10,Lateral Raise (Dumbbell),5.0,13.0,,delts,7,0,0
753,2025-03-10,Lateral Raise (Dumbbell),5.0,8.0,,delts,6,0,0
754,2025-03-10,Lateral Raise (Dumbbell),4.0,10.0,,delts,5,0,0
755,2025-03-10,Lateral Raise (Dumbbell),4.0,10.0,,delts,5,0,0
756,2025-03-13,Bench Press (Barbell),20.0,8.0,,pecs,25,0,1
757,2025-03-13,Bench Press (Barbell),30.0,3.0,,pecs,33,0,1
758,2025-03-13,Bench Press (Barbell),35.0,7.0,,pecs,43,0,1
759,2025-03-13,Bench Press (Barbell),40.0,1.0,,pecs,41,0,1
760,2025-03-13,Bench Press (Barbell),42.5,0.0,,pecs,42,0,1
761,2025-03-13,Lat Pulldown (Cable),33.0,25.0,,lats,61,1,1
762,2025-03-13,Lat Pulldown (Cable),33.0,15.0,,lats,50,1,1
763,2025-03-13,Lat Pulldown (Cable),33.0,15.0,,lats,50,1,1
764,2025-03-13,Lat Pulldown (Cable),33.0,14.0,,lats,48,1,1
765,2025-03-13,Seated Calf Raise (Machine),45.0,16.0,,calf,69,0,1
766,2025-03-13,Seated Calf Raise (Machine),45.0,15.0,,calf,68,0,1
767,2025-03-13,Seated Calf Raise (Machine),40.0,13.0,,calf,57,0,1
768,2025-03-13,Seated Calf Raise (Machine),35.0,17.0,,calf,55,0,1
769,2025-03-24,Lateral Raise (Dumbbell),5.0,14.0,,delts,7,0,0
770,2025-03-24,Lateral Raise (Dumbbell),5.0,10.0,,delts,7,0,0
771,2025-03-24,Lateral Raise (Dumbbell),5.0,9.0,,delts,6,0,0
772,2025-03-24,Lateral Raise (Dumbbell),4.0,13.0,,delts,6,0,0
773,2025-03-24,Bench Press (Barbell),20.0,2.0,,pecs,21,0,1
774,2025-03-24,Bench Press (Barbell),30.0,5.0,,pecs,35,0,1
775,2025-03-24,Bench Press (Barbell),40.0,1.0,,pecs,41,0,1
776,2025-03-24,Triceps Pushdown (Cable - Straight Bar),18.75,5.0,,triceps,22,1,1
777,2025-03-24,Triceps Pushdown (Cable - Straight Bar),21.25,11.0,,triceps,29,1,1
778,2025-03-24,Triceps Pushdown (Cable - Straight Bar),21.25,7.0,,triceps,26,1,1
779,2025-03-24,Triceps Pushdown (Cable - Straight Bar),18.75,10.0,,triceps,25,1,1
780,2025-03-25,Incline Curl (Dumbbell),7.5,12.0,,biceps,10,0,0
781,2025-03-25,Incline Curl (Dumbbell),7.5,9.0,,biceps,10,0,0
782,2025-03-25,Incline Curl (Dumbbell),7.0,9.0,,biceps,9,0,0
783,2025-03-25,Incline Curl (Dumbbell),7.0,8.0,,biceps,9,0,0
784,2025-03-25,Triceps Pushdown (Cable - Straight Bar),21.25,12.0,,triceps,30,1,1
785,2025-03-25,Triceps Pushdown (Cable - Straight Bar),21.25,10.0,,triceps,28,1,1
786,2025-03-25,Triceps Pushdown (Cable - Straight Bar),21.25,7.0,,triceps,26,1,1
787,2025-03-25,Triceps Pushdown (Cable - Straight Bar),18.75,7.0,,triceps,23,1,1
788,2025-03-25,Incline Bench Press (Barbell),10.0,12.0,,pecs,14,0,1
789,2025-03-25,Incline Bench Press (Barbell),10.0,9.0,,pecs,13,0,1
790,2025-03-25,Incline Bench Press (Barbell),10.0,7.0,,pecs,12,0,1
791,2025-03-25,Lat Pulldown (Cable),40.0,12.0,,lats,56,1,1
792,2025-03-25,Lat Pulldown (Cable),40.0,7.0,,lats,49,1,1
793,2025-03-26,Back Squat (Smith Machine),30.0,3.0,,Back Squat (Smith Machine),33,1,1
794,2025-03-26,Back Squat (Smith Machine),35.0,1.0,,Back Squat (Smith Machine),36,1,1
795,2025-03-26,Back Squat (Smith Machine),37.5,1.0,,Back Squat (Smith Machine),39,1,1
796,2025-03-26,Back Squat (Smith Machine),40.0,1.0,,Back Squat (Smith Machine),41,1,1
797,2025-03-26,Back Squat (Smith Machine),42.5,1.0,,Back Squat (Smith Machine),44,1,1
798,2025-03-26,Front Squat (Smith Machine),30.0,3.0,,Front Squat (Smith Machine),33,1,1
799,2025-03-26,Front Squat (Smith Machine),35.0,1.0,,Front Squat (Smith Machine),36,1,1
800,2025-03-26,"Lunge (Right Foot Forward, Smith Machine)",30.0,3.0,,"Lunge (Right Foot Forward, Smith Machine)",33,1,1
801,2025-03-26,"Lunge (Right Foot Forward, Smith Machine)",35.0,1.0,,"Lunge (Right Foot Forward, Smith Machine)",36,1,1
802,2025-03-26,"Lunge (Right Foot Forward, Smith Machine)",37.5,1.0,,"Lunge (Right Foot Forward, Smith Machine)",39,1,1
803,2025-03-26,"Lunge (Right Foot Forward, Smith Machine)",40.0,1.0,,"Lunge (Right Foot Forward, Smith Machine)",41,1,1
804,2025-03-26,"Lunge (Left Foot Forwards, Smith Machine)",30.0,3.0,,"Lunge (Left Foot Forwards, Smith Machine)",33,1,1
805,2025-03-26,"Lunge (Left Foot Forwards, Smith Machine)",35.0,1.0,,"Lunge (Left Foot Forwards, Smith Machine)",36,1,1
806,2025-03-26,"Lunge (Left Foot Forwards, Smith Machine)",37.5,1.0,,"Lunge (Left Foot Forwards, Smith Machine)",39,1,1
807,2025-03-26,Deadlift (Smith Machine),45.0,1.0,,Deadlift (Smith Machine),47,1,1
808,2025-03-26,Deadlift (Smith Machine),50.0,1.0,,Deadlift (Smith Machine),52,1,1
809,2025-03-26,Deadlift (Smith Machine),55.0,1.0,,Deadlift (Smith Machine),57,1,1
810,2025-03-27,Bent Over Row (Barbell),20.0,5.0,,lats,23,0,1
811,2025-03-27,Bent Over Row (Barbell),30.0,14.0,,lats,44,0,1
812,2025-03-27,Bent Over Row (Barbell),40.0,9.0,,lats,52,0,1
813,2025-03-27,Bent Over Row (Barbell),40.0,7.0,,lats,49,0,1
814,2025-03-27,Bent Over Row (Barbell),40.0,3.0,,lats,44,0,1
815,2025-03-27,Bent Over Row (Barbell),40.0,5.0,,lats,47,0,1
816,2025-03-28,Triceps Pushdown (Cable - Straight Bar),21.25,10.0,,triceps,28,1,1
817,2025-03-28,Triceps Pushdown (Cable - Straight Bar),21.25,8.0,,triceps,27,1,1
818,2025-03-28,Triceps Pushdown (Cable - Straight Bar),18.75,11.0,,triceps,26,1,1
819,2025-03-28,Triceps Pushdown (Cable - Straight Bar),18.75,9.0,,triceps,24,1,1
820,2025-03-28,Incline Curl (Dumbbell),7.0,13.0,,biceps,10,0,0
821,2025-03-28,Incline Curl (Dumbbell),7.0,8.0,,biceps,9,0,0
822,2025-03-28,Incline Curl (Dumbbell),6.0,11.0,,biceps,8,0,0
823,2025-03-28,Incline Curl (Dumbbell),6.0,10.0,,biceps,8,0,0
824,2025-04-07,Lat Pulldown (Cable),40.0,13.0,,lats,57,1,1
825,2025-04-07,Lat Pulldown (Cable),40.0,7.0,,lats,49,1,1
826,2025-04-07,Lat Pulldown (Cable),33.0,11.0,,lats,45,1,1
827,2025-04-07,Lat Pulldown (Cable),33.0,8.0,,lats,42,1,1
828,2025-04-07,Incline Bench Press (Barbell),10.0,12.0,,pecs,14,0,1
829,2025-04-07,Incline Bench Press (Barbell),10.0,11.0,,pecs,14,0,1
830,2025-04-07,Incline Bench Press (Barbell),10.0,6.0,,pecs,12,0,1
831,2025-04-07,Incline Bench Press (Barbell),7.5,10.0,,pecs,10,0,1
832,2025-04-09,Lateral Raise (Dumbbell),5.0,13.0,,delts,7,0,0
833,2025-04-09,Lateral Raise (Dumbbell),5.0,10.0,,delts,7,0,0
834,2025-04-09,Lateral Raise (Dumbbell),4.0,10.0,,delts,5,0,0
835,2025-04-09,Lateral Raise (Dumbbell),4.0,9.0,,delts,5,0,0
836,2025-04-09,Lateral Raise (Dumbbell),4.0,9.0,,delts,5,0,0
837,2025-04-09,Triceps Pushdown (Cable - Straight Bar),18.75,16.0,,triceps,29,1,1
838,2025-04-09,Triceps Pushdown (Cable - Straight Bar),18.75,11.0,,triceps,26,1,1
839,2025-04-09,Triceps Pushdown (Cable - Straight Bar),18.75,8.0,,triceps,24,1,1
840,2025-04-09,Triceps Pushdown (Cable - Straight Bar),18.75,7.0,,triceps,23,1,1
841,2025-04-09,Seated Leg Press (Machine),55.11556554621939,4.0,,glutes/quads,62,1,1
842,2025-04-09,Seated Leg Press (Machine),77.16179176470715,7.0,,glutes/quads,95,1,1
843,2025-04-09,Seated Leg Press (Machine),77.16179176470715,7.0,,glutes/quads,95,1,1
844,2025-04-09,Seated Leg Press (Machine),77.16179176470715,2.0,,glutes/quads,82,1,1
845,2025-04-09,Seated Leg Press (Machine),55.11556554621939,4.0,,glutes/quads,62,1,1
846,2025-04-11,Incline Curl (Dumbbell),7.0,14.0,,biceps,10,0,0
847,2025-04-11,Incline Curl (Dumbbell),7.0,9.0,,biceps,9,0,0
848,2025-04-11,Incline Curl (Dumbbell),7.0,9.0,,biceps,9,0,0
849,2025-04-11,Incline Curl (Dumbbell),7.0,8.0,,biceps,9,0,0
850,2025-04-11,Lateral Raise (Dumbbell),5.0,14.0,,delts,7,0,0
851,2025-04-11,Lateral Raise (Dumbbell),5.0,11.0,,delts,7,0,0
852,2025-04-11,Lateral Raise (Dumbbell),5.0,8.0,,delts,6,0,0
853,2025-04-11,Lateral Raise (Dumbbell),4.0,11.0,,delts,5,0,0
854,2025-04-14,Lateral Raise (Dumbbell),5.0,17.0,,delts,8,0,0
855,2025-04-14,Lateral Raise (Dumbbell),5.0,14.0,,delts,7,0,0
856,2025-04-14,Lateral Raise (Dumbbell),5.0,11.0,,delts,7,0,0
857,2025-04-14,Lateral Raise (Dumbbell),5.0,8.0,,delts,6,0,0
858,2025-04-14,Incline Curl (Dumbbell),7.0,9.0,,biceps,9,0,0
859,2025-04-14,Incline Curl (Dumbbell),7.0,9.0,,biceps,9,0,0
860,2025-04-14,Incline Curl (Dumbbell),7.0,7.0,,biceps,9,0,0
861,2025-04-14,Incline Curl (Dumbbell),7.0,9.0,,biceps,9,0,0
862,2025-04-15,Chest Press (Machine),30.0,16.0,,pecs,46,1,1
863,2025-04-15,Chest Press (Machine),30.0,11.0,,pecs,41,1,1
864,2025-04-15,Chest Press (Machine),30.0,7.0,,pecs,37,1,1
865,2025-04-15,Chest Press (Machine),25.0,10.0,,pecs,33,1,1
866,2025-04-15,Chest Press (Machine),25.0,11.0,,pecs,34,1,1
867,2025-04-15,Lat Pulldown (Cable),40.0,13.0,,lats,57,1,1
